forwarders;clients;processes;layout;spatiality;odirect;stonewall;request;total;operation;time;transfered;bandwidth
8;8;384;1;0;1;60;4096;16777216;write;62.01115;97520.0;1572.6205
8;8;384;1;0;1;60;4096;16777216;write;60.99537;112244.0;1840.20526
8;16;192;1;1;1;60;128;16777216;write;61.87033;3058.5;49.43403
8;16;192;1;1;1;60;128;16777216;write;63.62759;4767.875;74.93408
4;32;1536;1;0;1;60;1024;16777216;write;60.8551;79747.0;1310.44064
4;32;1536;1;0;1;60;1024;16777216;write;60.51022;91823.0;1517.4792
2;32;768;1;0;1;60;1024;16777216;write;60.98395;32386.0;531.05774
2;16;384;1;0;1;60;128;16777216;write;61.30128;1640.375;26.75923
2;16;384;1;0;1;60;128;16777216;write;61.63417;1284.0;20.8326
4;16;768;1;1;1;60;1024;16777216;write;60.26516;88168.0;1463.00111
4;16;768;1;1;1;60;1024;16777216;write;60.44336;89646.0;1483.14067
2;32;1536;1;1;1;60;512;16777216;write;62.66003;9799.5;156.39157
2;32;1536;1;1;1;60;512;16777216;write;62.2785;15441.5;247.94271
4;32;1536;1;1;1;60;512;16777216;write;61.89033;19501.5;315.09771
4;32;1536;1;1;1;60;512;16777216;write;61.1886;28072.5;458.78645
4;16;192;1;1;1;60;128;16777216;write;60.32261;4147.875;68.76154
4;16;192;1;1;1;60;128;16777216;write;60.26764;6318.75;104.84482
1;32;768;1;0;1;60;8192;16777216;write;64.4851;24152.0;374.53614
1;32;768;1;0;1;60;8192;16777216;write;69.8215;29664.0;424.85479
4;8;96;1;1;1;60;6144;16777216;write;60.28717;56688.0;940.29954
8;32;1536;0;0;1;60;128;16777216;write;62.23209;9524.375;153.04605
4;8;384;1;0;1;60;4096;16777216;write;60.66318;67288.0;1109.20655
8;8;192;1;1;1;60;1024;16777216;write;60.67708;107896.0;1778.2003
4;16;384;1;0;1;60;128;16777216;write;60.32346;8544.25;141.64057
2;8;192;0;0;1;60;8192;16777216;write;61.49869;37936.0;616.85865
2;8;192;1;1;1;60;1024;16777216;write;60.24631;38729.0;642.84431
1;32;1536;1;0;1;60;1024;16777216;write;61.27606;22889.0;373.53901
4;8;192;1;1;1;60;8192;16777216;write;60.79447;66904.0;1100.4949
2;32;1536;0;0;1;60;1024;16777216;write;62.45529;45322.0;725.67116
4;16;192;1;1;1;60;128;16777216;write;60.39533;6595.0;109.19718
2;32;384;1;1;1;60;512;16777216;write;60.72875;9187.5;151.28749
8;32;384;1;1;1;60;512;16777216;write;61.02186;26184.5;429.1003
2;32;384;1;1;1;60;4096;16777216;write;62.0441;58440.0;941.91071
2;8;384;1;0;1;60;4096;16777216;write;62.05674;51096.0;823.37548
8;32;768;1;0;1;60;8192;16777216;write;63.56741;87512.0;1376.68018
2;8;96;0;0;1;60;8192;16777216;write;61.72232;25240.0;408.92822
4;32;1536;1;0;1;60;4096;16777216;write;63.75212;50700.0;795.26767
1;32;1536;0;0;1;60;1024;16777216;write;63.33989;14033.0;221.55074
1;16;192;1;1;1;60;128;16777216;write;61.22414;1698.125;27.7362
1;16;768;1;1;1;60;1024;16777216;write;60.4121;12138.0;200.92001
8;8;192;0;0;1;60;8192;16777216;write;61.04018;87328.0;1430.6641
4;8;96;1;1;1;60;6144;16777216;write;60.59155;30366.0;501.15896
4;8;96;0;0;1;60;4096;16777216;write;60.24193;63072.0;1046.97833
1;32;384;1;1;1;60;512;16777216;write;60.50373;3294.5;54.45119
4;16;768;1;0;1;60;1024;16777216;write;60.7181;46319.0;762.85322
8;32;384;1;1;1;60;4096;16777216;write;60.70052;97696.0;1609.47539
8;16;768;1;1;1;60;1024;16777216;write;60.55156;111651.0;1843.89962
2;8;96;1;1;1;60;6144;16777216;write;60.45712;47394.0;783.9275
2;8;96;1;0;1;60;512;16777216;write;60.43013;9812.5;162.37761
1;8;96;1;0;1;60;512;16777216;write;60.27174;8424.5;139.77529
4;8;96;1;0;1;60;512;16777216;write;60.52673;19619.5;324.14603
1;8;192;0;0;1;60;8192;16777216;write;61.0315;31528.0;516.58566
2;16;192;1;0;1;60;32;16777216;write;60.46312;1498.9375;24.79094
4;32;384;1;1;1;60;512;16777216;write;60.43347;22430.5;371.16021
8;8;192;1;1;1;60;8192;16777216;write;61.60318;105824.0;1717.8335
2;8;96;0;0;1;60;8192;16777216;write;60.83569;52480.0;862.65147
1;8;96;1;0;1;60;512;16777216;write;60.727;3501.5;57.65969
2;32;384;1;1;1;60;4096;16777216;write;61.26181;35140.0;573.60368
2;32;768;1;0;1;60;8192;16777216;write;67.0239;33896.0;505.73006
1;32;768;1;0;1;60;1024;16777216;write;62.00236;13878.0;223.8302
8;32;1536;1;1;1;60;512;16777216;write;61.22916;32728.0;534.51652
2;32;768;1;0;1;60;1024;16777216;write;60.80215;36160.0;594.71583
2;8;96;1;1;1;60;32;16777216;write;60.2997;444.65625;7.3741
4;8;96;1;1;1;60;6144;16777216;write;61.03235;83724.0;1371.79705
2;8;96;1;1;1;60;6144;16777216;write;60.38754;49896.0;826.26321
4;32;1536;1;1;1;60;512;16777216;write;61.58845;20695.0;336.02077
1;32;768;1;0;1;60;1024;16777216;write;60.83197;16647.0;273.65543
8;8;96;1;1;1;60;32;16777216;write;60.32873;1178.71875;19.53827
1;8;384;1;0;1;60;4096;16777216;write;61.07178;24632.0;403.32868
2;8;96;1;0;1;60;512;16777216;write;60.29489;11072.0;183.63083
2;16;192;1;1;1;60;128;16777216;write;60.80628;2483.625;40.84488
1;8;192;0;0;1;60;8192;16777216;write;61.97764;27208.0;438.99703
8;8;96;1;1;1;60;32;16777216;write;60.10357;1768.125;29.41797
4;32;1536;0;0;1;60;128;16777216;write;63.36732;2806.875;44.29531
4;32;1536;0;0;1;60;1024;16777216;write;60.73465;80248.0;1321.28869
8;8;192;1;1;1;60;1024;16777216;write;60.27737;112985.0;1874.4183
1;8;96;1;0;1;60;512;16777216;write;60.28419;2829.5;46.93602
4;8;192;1;1;1;60;1024;16777216;write;60.20411;51687.0;858.52939
1;8;96;0;0;1;60;4096;16777216;write;60.82766;16268.0;267.44411
2;8;192;1;1;1;60;8192;16777216;write;61.38348;27568.0;449.11107
8;16;768;1;1;1;60;1024;16777216;write;60.75326;109276.0;1798.6854
2;32;384;1;1;1;60;512;16777216;write;61.2427;9118.0;148.88304
1;32;1536;0;0;1;60;1024;16777216;write;62.22219;19856.0;319.11443
4;8;192;1;1;1;60;1024;16777216;write;60.1017;85944.0;1429.97614
8;8;192;0;0;1;60;8192;16777216;write;60.7381;128320.0;2112.67724
2;8;192;0;0;1;60;8192;16777216;write;61.52004;38424.0;624.57698
4;16;384;1;0;1;60;8192;16777216;write;61.90079;68272.0;1102.92617
4;16;192;1;1;1;60;128;16777216;write;61.59539;1973.75;32.04379
8;16;384;1;0;1;60;128;16777216;write;60.7623;5967.0;98.20234
2;16;384;1;0;1;60;8192;16777216;write;63.44049;42000.0;662.03779
2;16;384;1;0;1;60;128;16777216;write;62.83943;1461.5;23.25769
2;32;1536;1;0;1;60;4096;16777216;write;63.56326;48536.0;763.58578
8;32;1536;0;0;1;60;1024;16777216;write;60.33172;126107.0;2090.22715
4;8;192;1;1;1;60;8192;16777216;write;61.86711;47392.0;766.029
2;32;384;1;1;1;60;4096;16777216;write;62.01658;28024.0;451.87915
1;8;96;1;1;1;60;6144;16777216;write;61.291;15558.0;253.83825
8;32;384;1;1;1;60;4096;16777216;write;60.99157;91484.0;1499.9449
4;32;1536;1;0;1;60;4096;16777216;write;65.62699;56292.0;857.75688
2;8;96;0;0;1;60;4096;16777216;write;61.31201;31072.0;506.78492
1;8;192;1;1;1;60;8192;16777216;write;63.80993;16464.0;258.01627
4;16;192;1;0;1;60;32;16777216;write;60.2435;1156.59375;19.19865
2;16;768;0;0;1;60;128;16777216;write;62.09368;1582.25;25.48166
8;32;1536;1;0;1;60;1024;16777216;write;61.37176;119315.0;1944.1353
1;32;384;1;1;1;60;4096;16777216;write;60.8707;23848.0;391.78128
1;8;96;1;1;1;60;32;16777216;write;60.38314;389.15625;6.44478
4;16;768;1;1;1;60;1024;16777216;write;60.38399;96946.0;1605.49173
1;8;192;1;1;1;60;1024;16777216;write;60.2002;24422.0;405.67974
